#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10984, tid=23624
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 12 07:15:00 2024 SE Asia Standard Time elapsed time: 12136.127558 seconds (0d 3h 22m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ddb3a850):  VMThread "VM Thread" [stack: 0x00000048dff00000,0x00000048e0000000] [id=23624]

Stack: [0x00000048dff00000,0x00000048e0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000048eacfa7f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000190e666aed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask$CreationAction      : loaded 5 times (x 88B)
Class com.android.build.api.component.impl.features.DexingImpl                        : loaded 5 times (x 85B)
Class com.android.build.gradle.internal.variant.BaseVariantData                       : loaded 5 times (x 70B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 5 times (x 100B)
Class com.android.build.gradle.options.ProjectOptionService$Inject                    : loaded 5 times (x 95B)
Class com.google.gson.internal.bind.TypeAdapters$34                                   : loaded 5 times (x 74B)
Class com.android.build.api.component.impl.DeviceTestImpl$instrumentationRunner$2     : loaded 5 times (x 77B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2$1: loaded 5 times (x 77B)
Class com.android.build.api.dsl.LibraryProductFlavor                                  : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.variant.VariantModelImpl                      : loaded 5 times (x 84B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 5 times (x 73B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.ReplacersRunner: loaded 5 times (x 70B)
Class com.android.sdklib.AndroidVersion                                               : loaded 5 times (x 73B)
Class com.android.build.gradle.api.ViewBindingOptions                                 : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform$Parameters_Decorated: loaded 5 times (x 158B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$targetAndroidVersionProvider$1: loaded 5 times (x 73B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$aidlExecutableProvider$1: loaded 5 times (x 73B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$DefaultRootLoader : loaded 5 times (x 78B)
Class com.android.build.gradle.internal.plugins.BasePlugin$ExtensionData              : loaded 5 times (x 70B)
Class [Lcom.android.build.gradle.options.IntegerOption;                               : loaded 5 times (x 67B)
Class [Lcom.android.resources.Density;                                                : loaded 5 times (x 67B)
Class com.android.sdklib.repository.generated.sysimg.v3.SysImgDetailsType             : loaded 5 times (x 132B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl                : loaded 5 times (x 192B)
Class com.google.protobuf.CodedInputStream$ArrayDecoder                               : loaded 5 times (x 118B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpanOrBuilder           : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStatsOrBuilder           : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params : loaded 5 times (x 68B)
Class com.android.repository.impl.meta.TypeDetails$GenericType                        : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.SoongSyncStats                            : loaded 5 times (x 204B)
Class com.android.build.gradle.internal.SdkLocation                                   : loaded 5 times (x 70B)
Class com.android.repository.api.SchemaModule                                         : loaded 5 times (x 74B)
Class com.google.wireless.android.sdk.stats.ParallelAndroidTestReportUiEvent          : loaded 5 times (x 199B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand               : loaded 5 times (x 85B)
Class com.google.gson.annotations.JsonAdapter                                         : loaded 5 times (x 68B)
Class com.android.build.api.variant.impl.VariantImpl$manifestPlaceholdersCreationConfig$2: loaded 5 times (x 77B)
Class com.android.build.gradle.internal.crash.CrashReporting$afterEvaluate$1          : loaded 5 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidJdkImageConfiguration$1: loaded 5 times (x 72B)
Class com.android.builder.profile.NameAnonymizer$Project                              : loaded 5 times (x 70B)
Class com.google.common.util.concurrent.DirectExecutor                                : loaded 5 times (x 80B)
Class com.google.common.io.FileWriteMode                                              : loaded 5 times (x 77B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStats                     : loaded 5 times (x 202B)
Class com.android.build.gradle.internal.services.DslServicesImpl                      : loaded 5 times (x 95B)
Class [Lcom.google.gson.LongSerializationPolicy;                                      : loaded 5 times (x 67B)
Class com.android.build.gradle.internal.dsl.EmulatorControl                           : loaded 5 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_APKS     : loaded 5 times (x 72B)
Class com.android.build.gradle.internal.cxx.gradle.generator.CxxConfigurationModelKt$ENABLE_CHECK_CONFIG_TIME_CONSTRUCTION$2: loaded 5 times (x 76B)
Class com.android.sdklib.repository.meta.SdkCommonFactory                             : loaded 5 times (x 71B)
Class com.google.wireless.android.sdk.stats.EmulatorDetails                           : loaded 5 times (x 295B)
Class com.google.wireless.android.sdk.stats.LintAction                                : loaded 5 times (x 202B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils                         : loaded 5 times (x 69B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder                : loaded 5 times (x 310B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$handleProvider$1: loaded 5 times (x 125B)
Class com.google.protobuf.DescriptorProtos$FileOptions$1                              : loaded 5 times (x 149B)
Class com.android.build.gradle.internal.dsl.FusedLibraryExtensionImpl                 : loaded 5 times (x 80B)
Class com.google.wireless.android.sdk.stats.BuildAttributionStats                     : loaded 5 times (x 204B)
Class com.android.build.api.variant.Sources                                           : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor        : loaded 5 times (x 70B)
Class com.android.build.api.dsl.ManagedDevices                                        : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.tasks.AndroidTestTask                         : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo                     : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$2    : loaded 5 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$2          : loaded 5 times (x 76B)
Class com.android.tools.build.jetifier.processor.transform.resource.XmlResourcesTransformer$Companion: loaded 5 times (x 69B)
Class com.android.build.api.variant.impl.SourcesImpl$renderscript$2                   : loaded 5 times (x 77B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl                 : loaded 5 times (x 89B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_ART_PROFILE : loaded 5 times (x 72B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet                                 : loaded 5 times (x 134B)
Class com.android.build.gradle.internal.component.features.ShadersCreationConfig      : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles$CreationAction$handleProvider$1: loaded 5 times (x 125B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder                    : loaded 5 times (x 69B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction            : loaded 5 times (x 88B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 5 times (x 70B)
Class com.android.repository.impl.generated.v2.ChannelType                            : loaded 5 times (x 81B)
Class com.android.repository.impl.generated.v2.DependenciesType                       : loaded 5 times (x 73B)
Class com.android.build.gradle.internal.variant.BaseVariantData$getGeneratedBytecode$1: loaded 5 times (x 72B)
Class com.android.build.gradle.internal.AndroidJarInput_Decorated                     : loaded 5 times (x 121B)
Class com.google.protobuf.DescriptorProtos$MessageOptions                             : loaded 5 times (x 252B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_PNGS_RES : loaded 5 times (x 72B)
Class com.android.build.gradle.internal.lint.AndroidLintInputs                        : loaded 5 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_SOURCE_OUTPUT_DIR: loaded 5 times (x 72B)
Class com.google.gson.JsonParseException                                              : loaded 5 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_METADATA_DIRECTORY: loaded 5 times (x 72B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$1    : loaded 5 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$1          : loaded 5 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BASE_MODULE_METADATA: loaded 5 times (x 72B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerLong                    : loaded 5 times (x 74B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationException                          : loaded 5 times (x 84B)
Class com.android.sdklib.repository.generated.common.v3.IdDisplayType                 : loaded 5 times (x 81B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_LIBRARY_CLASSES_JAR: loaded 5 times (x 72B)
Class com.android.build.gradle.internal.dsl.LibraryPublishingImpl                     : loaded 5 times (x 84B)
Class com.android.build.gradle.api.AndroidSourceSet                                   : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.services.GlobalServiceRegistrationAction      : loaded 5 times (x 71B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask          : loaded 5 times (x 324B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 5 times (x 73B)
Class com.android.repository.impl.meta.Archive$HostConfig                             : loaded 5 times (x 70B)
Class com.android.sdklib.repository.generated.sysimg.v1.SysImgDetailsType             : loaded 5 times (x 133B)
Class com.android.build.gradle.internal.FileExistsValueSource                         : loaded 5 times (x 76B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEvent                        : loaded 5 times (x 192B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2: loaded 5 times (x 77B)
Class com.android.build.gradle.internal.scope.ArtifactTypeUtil                        : loaded 5 times (x 69B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFilePaths$2: loaded 5 times (x 77B)
Class com.google.wireless.android.sdk.stats.ImportSampleEventOrBuilder                : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createBeforeEvaluateLintTasks$1: loaded 5 times (x 73B)
Class com.android.build.api.variant.CanMinifyCodeBuilder                              : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dsl.ManagedDevices_Decorated                  : loaded 5 times (x 128B)
Class com.android.build.gradle.api.VersionedVariant                                   : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CONNECTED_ANDROID_TEST_ADDITIONAL_OUTPUT: loaded 5 times (x 72B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Inject1          : loaded 5 times (x 107B)
Class com.google.wireless.android.sdk.stats.StudioPerformanceStatsOrBuilder           : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.TestRunOrBuilder                          : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.publishing.PublishingSpecsKt                  : loaded 5 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$renderscriptDslInfo$2: loaded 5 times (x 77B)
Class com.google.wireless.android.sdk.stats.WearPairingEventOrBuilder                 : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$Builder                : loaded 5 times (x 849B)
Class com.android.build.gradle.internal.errors.OptionInfo                             : loaded 5 times (x 70B)
Class com.google.wireless.android.sdk.stats.EmulatorUiEventOrBuilder                  : loaded 5 times (x 68B)
Class com.android.build.api.variant.AndroidComponents                                 : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$taskManagerConfig$2        : loaded 5 times (x 77B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$1                             : loaded 5 times (x 76B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1$WhenMappings: loaded 5 times (x 69B)
Class com.android.sdklib.repository.generated.repository.v3.LayoutlibType             : loaded 5 times (x 72B)
Class com.sun.xml.bind.v2.model.core.ElementPropertyInfo                              : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.AutoImportEventOrBuilder                  : loaded 5 times (x 68B)
Class com.android.sdklib.repository.generated.repository.v2.ObjectFactory             : loaded 5 times (x 77B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEventOrBuilder                : loaded 5 times (x 68B)
Class com.google.wireless.android.sdk.stats.DeviceInfoOrBuilder                       : loaded 5 times (x 68B)
Class javax.xml.bind.annotation.XmlAnyElement                                         : loaded 5 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoImpl                                     : loaded 5 times (x 83B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl$finalListOfClassNames$1: loaded 5 times (x 73B)
Class com.android.build.api.variant.DeviceTestBuilder                                 : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dsl.ShaderOptions_Decorated                   : loaded 5 times (x 133B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 5 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_LINT_MODEL: loaded 5 times (x 72B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$1: loaded 5 times (x 73B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask         : loaded 5 times (x 326B)
Class com.android.repository.api.License                                              : loaded 5 times (x 83B)
Class com.android.build.gradle.internal.core.dsl.impl.TestedVariantDslInfoImpl        : loaded 5 times (x 141B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$dirName$2           : loaded 5 times (x 77B)
Class com.android.sdklib.repository.generated.sysimg.v2.package-info                  : loaded 5 times (x 68B)
Class com.google.protobuf.UnmodifiableLazyStringList                                  : loaded 5 times (x 239B)
Class com.android.build.api.variant.HasDeviceTests                                    : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1: loaded 5 times (x 73B)
Class com.android.build.gradle.internal.tasks.BundleToApkTask$CreationAction          : loaded 5 times (x 88B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$testLabel$1: loaded 5 times (x 72B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ConsumedConfigType: loaded 5 times (x 78B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2: loaded 5 times (x 77B)
Class com.android.build.gradle.internal.tasks.VariantAwareTask                        : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$handleProvider$1: loaded 5 times (x 125B)
Class com.google.common.base.VerifyException                                          : loaded 5 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_PROJECT: loaded 5 times (x 72B)
Class com.google.wireless.android.sdk.stats.UpgradeAndroidStudioDialogStatsOrBuilder  : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.core.MergedNdkConfig                          : loaded 5 times (x 93B)
Class com.android.build.gradle.options.ProjectOptionService$Params                    : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.DependencyResolutionChecks                    : loaded 5 times (x 69B)
Class com.android.build.api.variant.impl.VariantImpl$pseudoLocalesEnabled$2           : loaded 5 times (x 77B)
Class javax.xml.bind.Binder                                                           : loaded 5 times (x 83B)
Class com.android.build.gradle.internal.core.VariantSources                           : loaded 5 times (x 70B)
Class com.google.protobuf.ExtensionLite                                               : loaded 5 times (x 75B)
Class com.android.build.gradle.options.Stage                                          : loaded 5 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$9: loaded 5 times (x 76B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 5 times (x 74B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl$AgpDecorated              : loaded 5 times (x 78B)
Class com.android.build.gradle.internal.tasks.DeviceSerialTestTask                    : loaded 5 times (x 311B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationAction        : loaded 5 times (x 89B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$8: loaded 5 times (x 125B)
Class com.sun.xml.bind.v2.TODO                                                        : loaded 5 times (x 69B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask       : loaded 5 times (x 356B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl                  : loaded 5 times (x 80B)
Class com.android.build.gradle.internal.publishing.AppVariantSpecBuilder              : loaded 5 times (x 88B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$1                          : loaded 5 times (x 149B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 5 times (x 76B)
Class com.sun.xml.bind.v2.model.core.TypeInfoSet                                      : loaded 5 times (x 68B)
Class javax.xml.bind.MarshalException                                                 : loaded 5 times (x 83B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant$userVisibleTestFixtures$2: loaded 5 times (x 77B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$7: loaded 5 times (x 125B)
Class com.google.wireless.android.sdk.stats.GradleBuildDetailsOrBuilder               : loaded 5 times (x 68B)
Class com.android.build.api.variant.GeneratesTestApk                                  : loaded 5 times (x 68B)
Class com.android.build.api.artifact.TaskBasedOperation                               : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$6: loaded 5 times (x 125B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEvent                         : loaded 5 times (x 196B)
Class com.google.wireless.android.sdk.stats.DeviceInfo                                : loaded 5 times (x 230B)
Class com.google.wireless.android.sdk.stats.LintTooltipLinkEventOrBuilder             : loaded 5 times (x 68B)
Class com.android.repository.impl.meta.LocalPackageImpl                               : loaded 5 times (x 129B)
Class com.android.build.gradle.internal.services.VariantBuilderServicesImpl           : loaded 5 times (x 85B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2           : loaded 5 times (x 77B)
Class com.google.gson.internal.ConstructorConstructor$16                              : loaded 5 times (x 73B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl         : loaded 5 times (x 77B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 5 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_ASSETS     : loaded 5 times (x 72B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction$handleProvider$1: loaded 5 times (x 125B)
Class com.android.build.gradle.internal.api.ApkVariantOutputImpl                      : loaded 5 times (x 128B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$5: loaded 5 times (x 76B)
Class com.google.wireless.android.sdk.stats.FirebaseContextDetailsOrBuilder           : loaded 5 times (x 68B)
Class com.android.tools.analytics.HostData$threadBean$2                               : loaded 5 times (x 76B)
Class com.google.protobuf.SmallSortedMap                                              : loaded 5 times (x 130B)
Class com.google.wireless.android.sdk.stats.GfxTracingDetails                         : loaded 5 times (x 209B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand$1             : loaded 5 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl     : loaded 5 times (x 78B)
Class com.android.builder.core.DefaultApiVersion                                      : loaded 5 times (x 75B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils$enforceMinimumVersionsOfPlugins$1: loaded 5 times (x 73B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JNI_LIBS      : loaded 5 times (x 72B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$2              : loaded 5 times (x 73B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$4: loaded 5 times (x 76B)
Class com.google.wireless.android.sdk.stats.ResourceManagerEventOrBuilder             : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.tasks.ExtractVersionControlInfoTask$CreationAction$handleProvider$1: loaded 5 times (x 125B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_MANIFEST                   : loaded 5 times (x 72B)
Class com.google.wireless.android.sdk.stats.ThreadingAgentUsageEvent                  : loaded 5 times (x 194B)
Class com.android.build.gradle.internal.core.MergedExternalNativeCmakeOptions         : loaded 5 times (x 84B)
Class com.android.build.gradle.internal.utils.ViolatingPluginDetector$detect$violatingPlugins$1: loaded 5 times (x 77B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$1: loaded 5 times (x 125B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 5 times (x 72B)
Class com.google.wireless.android.sdk.stats.ApiVersionOrBuilder                       : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dsl.NdkOptions                                : loaded 5 times (x 114B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters_Decorated: loaded 5 times (x 153B)
Class com.android.build.gradle.options.OptionalBooleanOption                          : loaded 5 times (x 84B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl            : loaded 5 times (x 110B)
Class com.android.build.gradle.internal.variant.ApkVariantData                        : loaded 5 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$1              : loaded 5 times (x 73B)
Class com.google.wireless.android.sdk.stats.OptOutOfMetricsOrBuilder                  : loaded 5 times (x 68B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 5 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$2: loaded 5 times (x 125B)
Class com.android.build.api.variant.JniLibsApkPackaging                               : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Int   : loaded 5 times (x 72B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 5 times (x 72B)
Class com.google.gson.ToNumberPolicy                                                  : loaded 5 times (x 81B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$3: loaded 5 times (x 76B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfoOrBuilder          : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dependency.DexingRegistration                 : loaded 5 times (x 69B)
Class com.android.build.gradle.internal.tasks.AndroidVariantTask                      : loaded 5 times (x 320B)
Class com.android.build.api.variant.impl.VariantImpl$externalExtensions$2             : loaded 5 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.HostTestComponentDslInfoImpl$namespace$2: loaded 5 times (x 77B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$2: loaded 5 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterOnlyReflection               : loaded 5 times (x 83B)
Class com.google.wireless.android.sdk.stats.EmulatorHostOrBuilder                     : loaded 5 times (x 68B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 5 times (x 75B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 5 times (x 67B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariantBuilder: loaded 5 times (x 188B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$RegistrationAction  : loaded 5 times (x 72B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource                  : loaded 5 times (x 77B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 5 times (x 72B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 5 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType$1          : loaded 5 times (x 74B)
Class com.android.build.gradle.internal.CompileOptions$AgpDecorated                   : loaded 5 times (x 95B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCountrySet$AgpDecorated      : loaded 5 times (x 83B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory          : loaded 5 times (x 85B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$getProjectJavaRes$1: loaded 5 times (x 77B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerInteger                 : loaded 5 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 5 times (x 70B)
Class com.android.build.gradle.internal.utils.SdkUtilsKt                              : loaded 5 times (x 69B)
Class com.android.build.gradle.api.AndroidArtifactVariant                             : loaded 5 times (x 68B)
Class com.android.build.gradle.internal.dependency.SourceSetManager                   : loaded 5 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration       : loaded 5 times (x 85B)
