#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri May 31 21:09:33 2024 SE Asia Standard Time elapsed time: 2572.204808 seconds (0d 0h 42m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002154593a4e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13572, stack(0x000000eef9400000,0x000000eef9500000)]


Current CompileTask:
C2:2572204 25022 %     4       com.android.tools.r8.internal.cd::a @ 2507 (5094 bytes)

Stack: [0x000000eef9400000,0x000000eef9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x59c96b]
V  [jvm.dll+0x5861d9]
V  [jvm.dll+0x589807]
V  [jvm.dll+0x588f5d]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x590b94]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
USERNAME=ASUS
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\ASUS\AppData\Local\Temp
TEMP=C:\Users\ASUS\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 44, weak refs: 159

JNI global refs memory usage: 843, weak refs: 2105

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 7513K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5359K
Loader bootstrap                                                                       : 3862K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1771K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1211K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 1001K
Loader java.net.URLClassLoader                                                         : 872K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 157K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 133K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 32791B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 1186B

Classes loaded by more than one classloader:
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 4 times (x 83B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 78B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 145B)
Class com.google.common.collect.Multimap                                              : loaded 4 times (x 68B)
Class com.google.common.collect.BiMap                                                 : loaded 4 times (x 68B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 172B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 69B)
Class com.google.common.collect.ForwardingObject                                      : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 123B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 79B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 4 times (x 167B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 4 times (x 168B)
Class com.google.common.collect.ObjectArrays                                          : loaded 4 times (x 69B)
Class com.google.common.collect.Iterators$10                                          : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 166B)
Class com.google.common.collect.Iterators$1                                           : loaded 4 times (x 79B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 4 times (x 121B)
Class com.google.common.collect.Iterators$4                                           : loaded 4 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 4 times (x 80B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 4 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 4 times (x 69B)
Class com.google.common.collect.Iterators$5                                           : loaded 4 times (x 80B)
Class com.google.common.base.Joiner                                                   : loaded 4 times (x 77B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 69B)
Class com.google.common.base.Function                                                 : loaded 4 times (x 68B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 79B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 4 times (x 148B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 4 times (x 69B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 4 times (x 119B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 94B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 93B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 95B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 4 times (x 149B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 4 times (x 167B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 4 times (x 67B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 68B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 4 times (x 67B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 176B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 68B)
Class com.google.common.base.Joiner$2                                                 : loaded 4 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 4 times (x 78B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 4 times (x 149B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 4 times (x 118B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 4 times (x 83B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 4 times (x 80B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableMap                                          : loaded 4 times (x 118B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 4 times (x 145B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 4 times (x 148B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 4 times (x 123B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 4 times (x 168B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 4 times (x 95B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 4 times (x 74B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 80B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 4 times (x 75B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 167B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 4 times (x 80B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 4 times (x 123B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 4 times (x 141B)
Class com.google.common.collect.ImmutableSet                                          : loaded 4 times (x 143B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 4 times (x 121B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 69B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 3 times (x 164B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 69B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 69B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 69B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 68B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 3 times (x 98B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 3 times (x 123B)
Class kotlin.collections.State                                                        : loaded 3 times (x 77B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 69B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 69B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 69B)
Class org.apache.commons.io.FileExistsException                                       : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 160B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 68B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 3 times (x 124B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 69B)
Class [Lorg.apache.commons.io.IOCase;                                                 : loaded 3 times (x 67B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 3 times (x 68B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 69B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 69B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 141B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 69B)
Class [Lkotlin.collections.State;                                                     : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 109B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 233B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 68B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 3 times (x 100B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 68B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 70B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 144B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 3 times (x 77B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 88B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 69B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 80B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 69B)
Class org.apache.commons.io.FileUtils                                                 : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 69B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 97B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 110B)
Class kotlin.Unit                                                                     : loaded 3 times (x 69B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 110B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 3 times (x 100B)
Class org.apache.commons.io.file.PathVisitor                                          : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 3 times (x 128B)
Class org.apache.commons.io.filefilter.AndFileFilter                                  : loaded 3 times (x 125B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class kotlin.ranges.IntProgression                                                    : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 3 times (x 83B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 68B)
Class kotlin.Function                                                                 : loaded 3 times (x 68B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 88B)
Class org.apache.commons.io.filefilter.AbstractFileFilter                             : loaded 3 times (x 114B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 3 times (x 145B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 69B)
Class org.apache.commons.io.IOUtils                                                   : loaded 3 times (x 69B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 85B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 169B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 69B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 67B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 69B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 69B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 88B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 69B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 69B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 69B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 69B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 80B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 81B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 3 times (x 161B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 68B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 160B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 68B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 183B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 3 times (x 174B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 3 times (x 123B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 69B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 78B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 69B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 133B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 77B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 69B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 233B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 69B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 233B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 3 times (x 80B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 3 times (x 79B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 69B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 3 times (x 98B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 3 times (x 77B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 68B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 146B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 81B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 73B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 69B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 137B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 87B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 69B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 69B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 137B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 137B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 137B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 69B)
Class kotlin.Pair                                                                     : loaded 3 times (x 70B)
Class org.apache.commons.io.filefilter.ConditionalFileFilter                          : loaded 3 times (x 68B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 68B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 69B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 112B)
Class kotlin.collections.AbstractIterator                                             : loaded 3 times (x 81B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 69B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 80B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 91B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 110B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 80B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 115B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 157B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 174B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 134B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 123B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 68B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 135B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 75B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 3 times (x 125B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 3 times (x 109B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 136B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 69B)
Class org.apache.commons.io.IOCase                                                    : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 146B)
Class kotlin.collections.AbstractIterator$WhenMappings                                : loaded 3 times (x 69B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 68B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 69B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 3 times (x 92B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 167B)
